src, Destiny_1, Destiny_2, Destiny_3, Destiny_4, Destiny_5, Destiny_6, Destiny_7, Destiny_8, Destiny_9, Destiny_10, Destiny_11, Destiny_12, Destiny_13, Destiny_14, Destiny_15, Destiny_16, Destiny_17, Destiny_18, Destiny_19, Destiny_20, Destiny_21, Destiny_22, Destiny_23, Destiny_24, Destiny_25
Origin_53, 0.7363596758979374, 0.4434579653302574, 0.5930835430514455, 0.057297056054882, 0.32579797137384525, 0.15644948955436866, 0.5532297636612531, 0.5977255859711333, 0.3558134268507904, 0.25779872776718427, 0.402594031734851, 0.7351583230659616, 0.7713715501842588, 0.134071197445908, 0.6646011817957743, 0.13272460547101272, 0.3133515819103604, 0.8188257253009064, 0.4963915665111355, 0.9364890557791461, 0.9853301195004559, 0.658919598219464, 0.5793993018053853, 0.853484992215219, 0.20029763831636127
Origin_54, 0.0011773727368404874, 0.27947758827778224, 0.5737354720005452, 0.6539687722478827, 0.2519933064743203, 0.6745027971480068, 0.02213194090945958, 0.7691996656242093, 0.9368505197383105, 0.36086407640513507, 0.34108032629376606, 0.6351265570539417, 0.192405210093322, 0.04497301462561509, 0.9511128049668273, 0.7249919557951836, 0.4606970419553633, 0.8019036574866935, 0.5142027566771402, 0.3182259826048536, 0.02321220898985754, 0.5405003475011738, 0.13330977379873932, 0.4752018469569329, 0.41193840393327674
Origin_55, 0.6527666197168077, 0.6617201889564684, 0.6171864829887364, 0.6652162586978176, 0.04507604311681912, 0.5670378201984025, 0.24935844330591395, 0.8581046857700074, 0.7497213067042304, 0.3972188772755274, 0.13136721980404287, 0.33014280285448916, 0.09754524268156872, 0.5298339841716362, 0.24775898877315672, 0.5578040327753105, 0.9958738318134671, 0.5507787691222041, 0.25969631417132333, 0.6746029207702136, 0.20069744205230056, 0.3049446891439419, 0.7297497286836487, 0.22872895304555496, 0.5980236240952866
Origin_56, 0.3888994596370178, 0.3031421451977757, 0.8862453858934751, 0.4165511024988442, 0.6144167769190406, 0.2016768456673832, 0.43730584689005836, 0.9822909480640093, 0.7617331097264086, 0.840683234337846, 0.6435049539146691, 0.09548816069267763, 0.7626989945706685, 0.11466429660177946, 0.17639354482245473, 0.36117248369983956, 0.30653101087116896, 0.9139329109928849, 0.14035305396547448, 0.8368948912385892, 0.7446599102154965, 0.7323743976138432, 0.4474376925383361, 0.1746816379250835, 0.08620938055975158
Origin_57, 0.8055750329239634, 0.6174571942064973, 0.028965504288147925, 0.8219285512647099, 0.07890770825029214, 0.4134867670432588, 0.8782293535575525, 0.29194142141411783, 0.446766994073757, 0.09115529251301568, 0.5653244174642822, 0.3214641220817215, 0.12699824810853055, 0.9394763313843605, 0.7999020199347684, 0.8886813098942489, 0.7386661816128912, 0.22165128080439522, 0.5861237559991621, 0.6602609381813646, 0.6366603660686987, 0.5861873792049025, 0.03979251198259082, 0.33252654415195304, 0.3232364053793032
Origin_58, 0.5118379329566817, 0.3412720873699119, 0.8500947923370056, 0.30444351148651716, 0.37428551813601474, 0.6340408650643364, 0.7388250247252496, 0.5884901262498835, 0.2781537193293594, 0.5234509070814442, 0.9862172548093739, 0.13345129454238058, 0.8848466718816043, 0.45624047082297725, 0.12993299217015786, 0.9433231481739845, 0.08487925786617201, 0.6685747999245559, 0.47390380268858256, 0.18428072002796791, 0.5127761319670913, 0.5788663088030702, 0.6415299643531727, 0.6470977866725759, 0.5832801871527332
Origin_59, 0.471351845512644, 0.9967622582113932, 0.11703831704195278, 0.9395267507666428, 0.06738156845158216, 0.8163972966901558, 0.7291308432565046, 0.9470023815681138, 0.11360024457923945, 0.48070778122249125, 0.18458905632666123, 0.14152269699763498, 0.4296784535779429, 0.36456612807531363, 0.7832425401286722, 0.3451259539335223, 0.9529776528833375, 0.5575105901680172, 0.5871944126388112, 0.5006951836952036, 0.19350993365442626, 0.01874129853308759, 0.6725228116788137, 0.1442839732458454, 0.16977929606226727
Origin_60, 0.2818225897348946, 0.3486959332727576, 0.8335360459632295, 0.3345684352028665, 0.3639075303278507, 0.42947112948742927, 0.7812527079776159, 0.21946121071804658, 0.10558938499800641, 0.12440034975441339, 0.40507583928494173, 0.5278676341517798, 0.7700236762532726, 0.886666085984202, 0.49741900215620716, 0.18854481173683701, 0.36375379313353506, 0.6008227204841391, 0.24419231333774005, 0.4450838415988019, 0.8067119899379214, 0.8231210252361625, 0.3765315574509196, 0.4015590789733797, 0.7751569972843892
Origin_61, 0.3974435891927086, 0.32665586504019684, 0.5705130619061224, 0.7688479015139976, 0.6614819534615098, 0.37714203395456314, 0.876676570750609, 0.7125438038133227, 0.6306367140438676, 0.44231804184267665, 0.2583000740027953, 0.19195717152938252, 0.0012240251949358072, 0.30114234800742834, 0.4776995349545805, 0.2455781251779252, 0.5499233447970113, 0.8128491550971481, 0.003595622272189458, 0.4863262864295066, 0.5230026812381661, 0.8898045193345068, 0.8600524369336219, 0.21077494849741496, 0.9067094165989872
Origin_62, 0.7764317823227869, 0.15029823926180919, 0.06873264811425484, 0.04931602489420861, 0.4887290956665642, 0.5584369887173254, 0.8122550834087676, 0.9656619879958308, 0.10581580842100813, 0.5080366152303966, 0.6207003538411892, 0.7966343412556703, 0.9731085294676691, 0.813805991313713, 0.5072288524245606, 0.3188810309631246, 0.7761417027001414, 0.6010491336270934, 0.3521884989599142, 0.10415311507763403, 0.8747118106112624, 0.9873124694809624, 0.18011526325923077, 0.9130227589847554, 0.24893801703951424
Origin_63, 0.5216164204623491, 0.3996174783739038, 0.1743260555024828, 0.9019964986593727, 0.6588900009500923, 0.8592022228390936, 0.9495311895746259, 0.5886995263816751, 0.6107035341159321, 0.7371401223570629, 0.6103338647689769, 0.2947544809388043, 0.7581206226374487, 0.47975508497146335, 0.5681335088729085, 0.9784521384435527, 0.43846785960856915, 0.23006371631605083, 0.7856455050421293, 0.7046975628159992, 0.32504667030880574, 0.4474786965074502, 0.4737560464701036, 0.4507108373730895, 0.8072887750890256
