destiny1, destiny2, destiny3, destiny4, destiny5, destiny6, destiny7, destiny8, destiny9, destiny10, destiny11, destiny12, destiny13, destiny14, destiny15, destiny16, destiny17, destiny18, destiny19, destiny20, destiny21, destiny22, destiny23, destiny24, destiny25
0.6317070039565222, 0.6367347070797836, 1.0335371578401293, 0.4838048141860627, 0.9003297986258741, 1.082470790470576, 0.2693523942340338, 0.24983589975849388, 0.424143238084786, 0.32466149492767593, -0.21261782412553581, 0.4307302591309651, 0.9682130719490554, 0.36928255724676007, 0.34942292833247374, 0.5513767857713299, 0.8476095671012583, 0.5282107755075498, 0.5081188690506667, 0.7216952909699825, 0.044576356271635954, 0.7507543007382327, 0.9921543309991497, 0.7822204053523099, 0.6421807353522893
-0.07723013583639284, 0.8701149620249222, 0.3631720312825241, 0.7383491670076132, 0.1278683255263171, 0.21952329691371855, 0.35336981057867833, 0.2905824582760441, 0.43571941751053406, 0.683116683546493, 1.0338196083862734, 0.36404398081631895, 0.747660491780487, 0.638278041014208, 0.1514488961297136, 0.0970299509206468, 0.5255394651881494, 0.04122480264242053, 0.32731013981007795, 0.7316643221107918, 0.6534365446092762, 0.8331796384595088, 0.8006223176230783, 0.4969450647305293, 0.9149430845336541
1.0049181353815537, 0.6351215560235607, 0.1672901236532752, 0.8006209714758267, 0.7083116276349609, 0.39125837905594035, 0.09211069930114162, 0.4457320245062064, 0.13341320612714427, 0.23229537594094646, 0.09403758150060283, 0.7478653538516854, 0.4708589008408351, 1.054845776767112, 0.3183020138283255, 0.7820793976567306, -0.010229440563961146, 0.1382836744409093, 0.7927397603847046, 0.4400078485679176, 0.5151764597935931, 0.41577845960128723, 0.5882037742232282, 0.7129814849303595, 0.19819867430512025
0.9303040391251155, 0.9728030577845638, 1.0125230106141656, 0.6501057750360036, 0.9126748504634197, 0.5082943420079444, 0.3481981157334384, 0.7040403025001166, 0.38476899797220937, 1.2081721852270042, 0.4449767652306465, 0.4606135537844236, 0.6971817928458062, 0.19692738581856878, 0.34108295611360656, 0.10644472432754233, 0.6731696731577007, 0.6422903398616104, 0.6481772014353976, 1.0019513212315705, -0.021124933476428027, 0.7491966569895661, 0.34630496441523034, 0.21250887999429663, 0.19213036368838127
0.1610462899695077, 0.5912779500014412, 0.6203071752396383, 0.8179452750688921, 0.39564908125411563, -0.05117515033244603, 0.4701597466649936, 0.46008962783658336, 1.1366124815885106, -0.33067939704580407, 0.057373431138407344, 0.6748866165585431, 0.7832882596114156, 0.47953083129569085, -0.00768690853587696, -0.518733277915257, 0.461525780198801, 0.8124924135146934, 0.9061902457651803, 0.6983256600884051, 0.8511436833050057, 0.670581121136848, 0.7968540106784565, 0.14950390458589582, 0.7439668941590111
0.33073542343775114, 0.8657422557734352, 0.4456212579975614, -0.024156185342691067, 0.4645654183850905, 0.3014056953755148, 0.5722528249569367, 0.8814352650716188, 0.7177671320948328, 0.8875655893545538, -0.018801808950199655, 0.9565594855090013, 0.2963293260619962, 0.5977764513981642, 0.9287636987275552, 0.8787273053988705, 0.4766026255287683, 0.8134533639440384, 0.2987101921109334, 0.4561680333690244, 0.2840972728114099, 1.003216911402254, 0.39393099423946604, 0.9747403999733321, 0.6865665275280743
0.23824373696528903, 0.46328701331454447, 0.7020059045715402, 0.0724261292613734, 0.4585931483101981, 0.06657007920379664, 0.6355478504775269, 0.32038892582436984, 0.07255961073419005, 0.5985684467706287, -0.09025356442527836, 0.5606376087170538, 0.7225149676544846, 0.802804738006962, 0.5867445587090173, 0.7758724790582276, 0.6905108827015461, 0.13879323587315273, 0.30628755658979007, 0.6723427748100448, 0.7632384526940013, 0.8765786410135877, 0.81305111342055, 0.4142336322676778, 0.7368005381804417
0.8631415503403995, 0.37369091199673576, 0.9808731467849939, 0.9336687505551678, 0.5925700156190326, 0.9503012752952256, 0.7860670036033501, 0.9482920799015664, 0.6487772100939598, 0.16195306317896202, 0.6481575622251183, 0.5460936885078741, 0.9303890217083965, 0.6366564444212427, 0.2226427526971648, -0.31943427522257356, 0.5875362241105088, 0.40980703092976645, 0.6303292499804604, 0.32264583109145656, -0.04831208317235786, 0.865359659945274, 1.0148870073864775, 0.5926084043372637, 0.0072589205218281955
0.6096013228615281, 0.4578248351752644, 1.1034199622686616, 0.995852136461849, 0.7421386703362958, 0.3379444032097055, 0.2231990137333772, 0.9995340492826009, 0.5049473015361681, 0.10655108000042862, 0.2396306812427571, 0.5260067794450923, 0.6362034487522897, 0.7161580986363171, 0.7630484909954829, 0.9173180537445011, 0.3752297564686648, -0.12391036367074978, 0.4391751131788518, 0.4062756248622768, 0.06424686786519869, 0.6488244461400354, 1.0287325121028705, 0.8251081716188777, 0.15790451768698674
0.533156175412053, 0.9467439002148815, 0.7120660053966291, 0.4464839444271501, 1.0291995786576782, 0.3240443074248416, 0.15186239495605083, 0.2680542350232908, -0.10102343573939417, 0.9199218472123476, 0.7184052389142475, 0.5193606459873829, 0.4821312685658012, 0.46203036682700355, 0.8757421491025521, 0.4232612506041277, 0.4468631494648063, -0.18860891132642466, 0.5701138386798387, 1.0191854856977975, 0.10097558221998547, 0.8695445997478976, 0.7331813535861951, 0.8615827623437319, 0.7919720904424441
0.07268919351565513, 0.3207030216914448, 1.0913728618411225, 0.813462455688191, 0.1601425975871615, 0.9093510955879911, 0.6524811345266497, 0.4444160735361036, 0.7591565909556125, 0.6731247124922664, -0.11031551646327821, 0.3433227815469293, 0.8203165007550639, 0.9443111467809985, 0.9641251680145934, 0.5413030539790149, 0.2819555847473809, -0.3028600940729771, 0.6283128356004428, 0.15090293157097684, 0.6407088386306989, 1.0229286396396322, 0.3612310533199639, 1.072951491834451, 0.8106381511277745
0.17492542550118215, 0.11624843776167955, 0.8801865146834096, 0.5972621306456096, 0.6258486040671671, 0.2428282975285259, 0.27830061739612133, -0.042367304038491836, 1.3178648440885186, 0.8470937842691686, -0.22426441030128047, -0.12506941987733103, 0.5960367168140598, 0.731784023893775, 0.1642841301770542, -0.658438919026882, 1.1018443349054643, 1.35076783966114, 0.06646725229160945, 0.5408224665309459, 0.5717081954969585, 0.7175224600923735, 0.708469999540304, 0.7609834087562172, 0.5534048945520252
0.9270997313732732, 0.0962531985501939, 0.23946322852265128, 0.010968627387505283, 0.43359372890053777, 0.6699449388366989, 0.39915259314348017, 0.009324967433693869, 0.26441740699983945, 0.028962645389221615, -6.479483779919165E-4, 0.313581055435441, 0.5417444715247982, 0.9013182973409681, 0.9415563292232378, 0.9701868970382703, 0.9135740610058203, 0.9990315859373544, 0.5776837134720997, 0.3844321999135953, 0.3609625806426117, 0.4739325898652751, 0.26111977318482676, 0.877206515426718, 0.13900952702905778
1.0935257122564954, 0.6424016692536918, 0.6720159103300825, 0.799162186219677, 0.4608218454367489, 0.6257463235409106, 0.6637437039511056, 0.23616850575241102, 0.6675606076726428, 0.9565665410185877, 0.42120769198972735, 0.7083908061021352, 0.1700978628809721, 0.5056526262961939, 0.7105274610196473, 0.7891425675471904, 0.21547659111437323, 0.6849113497126804, 0.8487021943553263, 0.1994208204892026, 0.13996385808031955, 0.5254068517087435, 0.7641671457438214, 0.09660763852476494, 0.6216322589131451
0.7362192478114997, 0.35784046474598197, 0.7089914107556, 0.3788103555180159, 0.24013766318459567, 0.4088216170303672, 0.48387891981905173, 0.9202179953592887, 0.6408611143246052, 0.048004727579824276, 1.0004318346314212, 0.5264003564306815, 0.6362655960072883, 0.7668509376628155, 0.5871757862658115, 0.8030855701450181, 0.883253824073131, 0.6460282600837852, 0.35050643316561053, 0.6095099285448262, 0.42529491167057115, 0.9401732758977304, 0.2862094302679987, 0.9906844211843641, 0.8774834568248178
0.3494778528367583, 0.4066394682016393, 0.1720629183857324, 0.05202708917946794, 0.45811525051933205, 0.8021086514923212, 0.36931613864410384, 0.8700673636049447, 0.36113814112212844, -0.20775054549015715, 0.035089742526965756, 1.0253160309890472, 0.7384034049934928, 0.30590592806520206, 0.2171617103517897, 0.5914587845538226, 0.1411765421401387, -0.2560779420638591, 0.4769495972020853, 0.10456021855441187, 0.891606433078155, 0.9324472429334786, 0.33851432616505966, 0.8977947924485017, 0.8281006353521317
-0.2457193364800632, 0.6960505520178731, 1.003281610214316, 0.40619918345216566, 0.16840084828030638, 0.2387536517758617, 0.507797721393704, 0.6829732904440396, 0.3847071312992412, 0.3731593236466906, 0.857158978936633, 0.07039140986298208, 0.4978330658080386, 0.8656513400491473, 0.7356598116829896, 0.3574735233844198, 0.2504641185723128, 0.3377544947291936, 0.2471414327143464, 0.6430204677759236, 0.10300726787583654, 0.2576227456946636, 0.9555924447879989, 0.09218885057135455, 0.40263977780359933
0.7018964205270042, 0.4751816340217928, 0.21948881642994456, 0.317122443324092, 0.801666907008991, 0.6563726613265041, 0.1889833632008937, 0.5027683243698574, 0.5102978491457851, -0.27070219263622375, 0.49876608984564125, -0.22671660266884167, 0.20429702917243128, 0.5823200512380616, 0.5764302214341205, -0.31898996464106294, 0.2523741451722919, 0.2778811705936851, 0.19850296025689856, 0.7243725493389125, 0.5869813497153868, 0.5966086187939704, 0.6147469852607824, 0.29775641875048314, 0.15196693155103988
0.009995130649462194, 0.43325347788300084, 0.6662258279242067, 0.17720272946058982, 0.4458362350106356, 0.3889732377633827, 0.4940040880182046, 0.5441869390645592, 0.24207486414212584, 1.1243836748465592, 0.15599888682983995, -0.403516362369745, 0.7400068218281611, 0.3178740577730726, 0.8749465857121423, -0.013502676209445117, 0.8523982265643205, 0.9476236428028637, 0.12033922605395204, 0.8430306051616459, 0.6281814355787663, 0.2998844647858177, 0.8436384514980203, 0.5376429398842245, 0.5676113032654522
0.27778255365355126, 0.7250027764861671, 0.9680247428204769, 0.8158550072209314, 0.0816419577456302, 0.7996341636895481, 0.13754038430383236, 0.2213087046825513, 0.19249843309456713, 0.5594122568533821, -0.1773464920488229, 0.6182782657178085, 0.6845791954096043, 0.1507301136400391, 0.7194316583473338, 0.7934064080207026, 0.44891511872764267, 1.3015581355854104, 0.2631529339861664, 0.9002346773191131, 0.2027388160506522, 1.0504866273290057, 0.8635527649012569, 0.9167173050446005, 0.4391783632932795
0.6350031919731254, 0.5428884619297836, 0.020582568782860272, 0.0027193006602150827, 0.7408710051727024, 0.25230556148084055, -0.026727968719928854, 0.11698413037343171, 0.4414739932877209, 0.16746054978875596, 0.5169379282949885, 0.8165982916760509, 0.2234046055830671, 0.6533905956467009, 0.5231514312774853, 0.6655121340509262, 0.9905806161210376, 0.07028290799058123, 0.12509371596488456, -0.06699836600737, 1.1645670661088878, 0.42135977963369753, -0.05181781496876285, 0.7958236158936681, 0.7236631331125633
0.7952103437654038, 0.8824247953146912, 0.5697959426784611, 0.18073704563547735, 0.8296477531802561, 0.859044272997261, 0.09735199929603443, 0.7125317966012671, 0.8751682919121435, 0.4654458721061253, 1.2430679562589289, 0.20651311103850598, 0.3907485789664624, 0.3070101979155612, 0.8307776406519698, 0.09174571611664939, 0.572904165668623, 0.1424690255138904, 0.4875961328057375, 0.36507744300802386, 0.4907456508584449, 0.34898713021836036, 0.9232722287347583, 0.18235523558452965, 0.39261630801408826
-0.18458814618062838, -0.016319821740060598, 0.4652334138024329, 0.2888919472685483, 0.28197977227728316, 0.4945415684938875, 0.509087615728077, 0.11721013775229781, 0.7475282381906455, -0.19489488402807598, 0.1565904730521552, 0.4950321049684453, 0.9017549408250942, 0.7605882896270183, 0.7799513816822288, 0.21406971964106683, 0.7170031810583891, 0.1944757100923663, 0.6372995705013896, 0.10687914526017145, 1.0838946089358876, 0.6870174505149416, 0.32447514368197766, 0.052113908440462486, 0.8796826224157885
-0.1852395166802049, 0.7544477250144356, 0.017747841472415156, 0.9024893699111296, 0.1140500974881526, -0.029679562185065726, 0.1441153246572442, 0.5686283200152856, 0.7910528944914283, -0.20385217191840743, 0.04497038463562046, 1.153550753630675, 0.2799503059417415, 0.898349187372092, 0.32707771796515883, -0.055750522670112615, 0.866427338095005, -0.2281720465326746, 0.8495207641049666, 0.3062128631910665, 0.41995310354556875, 0.20385675966764058, 0.507498356657211, 0.5082054997181507, 0.7394137837551434
0.10425795988483462, 0.7707565446325588, 0.8748842471821476, 0.35632311853197485, 0.49316555716951443, 0.7086343272104, 0.9387205823050444, 0.6158713242301412, 0.5384951906185411, 0.275054035030064, 0.6181414599271574, -0.49229446826931333, 0.46475592068064714, 0.7930092674158067, 0.002054484200328893, -0.47878699919812057, 0.567539008265503, 0.3395789326717963, 0.13688896204141185, 0.08271694097865656, 0.036488474108661316, 0.7677461761714488, 0.520663770310853, 0.4275971879499226, 0.8864234760063043
0.42524303833436466, 1.0798908543670436, 0.9667195184877327, 0.8806847970364572, 0.5660557645109696, 0.3758267618974143, 0.8003288794499446, 1.042545542160298, 0.9371201310450421, 1.4139634303227822, -0.0949152804888926, -0.08646147777529962, 0.1500020529160591, 0.36703098241775095, 0.3567360626884704, 0.3511075402131005, 1.093238789689763, 0.6220306890422653, 1.0379408204170284, 0.15264670834212835, -0.025649626144926635, 0.7768207972233928, 0.4064993493815226, 0.9650565336930712, 0.573301005804697
0.9241144149854212, 0.5391754284483221, 0.21816279016179385, 0.5389340381440239, 0.9197806140660714, 0.33279733838330444, 0.6975117203416406, 0.805872050815316, 0.0840370314880509, 0.39850865365106103, -0.3676163857833992, 0.8993459977966843, 1.0260275570863684, 0.2368970358089908, 0.030822527057184104, 0.5200439350558594, -0.041222506101553334, 1.007949028461895, 0.1750469565905176, 0.17972865947182828, 1.0408104843228407, 0.12342221353549293, 0.13021092732368683, 0.07491851039582893, 0.9109527515303005
0.8471193229690033, 0.4040624287114052, 0.06854944499517827, 0.5271445138358694, 0.19560750483777228, -0.047072439246312714, 0.696044446209922, 0.700676155578811, 0.15232694365233126, 0.24144526000543393, 1.3334987965028824, 0.281052050284996, 0.24617225833409007, 0.3253910487093931, 0.1376749757279481, 0.01645504508706649, 0.536035741482499, 0.13539529117069843, 0.6167725433053088, 0.4206769396284489, 0.5245581302158688, 0.4412437553175012, 0.5145844736320874, 0.8594403022013314, 0.2754467954718041
0.165064470011383, 0.7396543947879256, 0.48129940047679914, 0.8168327121745514, 0.2589332717566098, 0.7268982148926093, 0.19848577671647818, 0.4826814509926356, 0.560950647741855, 0.5564984869715939, 0.7224595011815366, 0.1327141519656466, 0.4258370293499277, 0.19444071893755666, 0.7346728094766263, 0.5046242128908192, 0.5449111315109508, 0.31122419796444245, 0.7462152516057668, 0.6043970384308116, 0.002446221228071006, 0.37875554836716974, 0.9256114989071076, 0.5392624203449706, 0.12701220786628128
0.4829638039801712, 0.3082928144935273, 0.13163070891882397, 0.4796730987790826, 1.0079596022997583, 0.2968463072035119, 0.22652013898105072, 0.3581440919229587, 0.06755551407577438, 0.19689201180104937, 0.42867729548901484, 0.8492639810028654, 0.7813038948309992, 0.6620024241028635, 0.5498502916391391, 0.4170365710760014, 0.7977487226826211, -0.06380807618056425, 0.18982322421752323, 1.024790734516929, 0.28141210445908843, 0.48148063997016166, 0.7441252401386995, 0.3973716048891379, 0.3185613044619389
0.18801331310295458, 0.4704347919726424, 0.21225492961626524, 0.8494228873149731, 0.6202671236366624, 1.0411038885711599, 0.4327089085563206, 0.7537752463307601, 0.20332746087890255, 0.38543686653694975, 0.6144967577232922, 0.5137721399665892, 0.43401569449329874, 0.39036658644490335, 0.5436075503069608, -0.2591607792851007, 0.6480240882502323, 0.3960684989704656, 0.8181861945541107, 0.5841330021386252, 0.24189157808568593, 0.9990833975985892, 0.6971619144704205, 0.9283175545255888, 0.7013134925217497
0.8216765070355143, 0.3215931724143045, 0.7989959862881554, 0.731244295511335, 1.073966607437554, 0.1940336216917837, 0.8308548885244038, 0.9356981659500572, 0.2038399999935219, 0.8623151596349821, 1.163181349784689, 0.9130597138180395, 0.6599358282613397, 1.1231978152949735, 1.0146429568510897, -0.2241517014567315, 0.12126195377459915, -0.03881838865767612, 0.6496020745457273, 0.7729531987705288, 0.6011052991696719, 0.26109764811691827, 0.7463400573259791, 0.6595908722905505, 0.17304436494715744
0.2982439565923675, 0.563527102699165, 0.5773837222957576, 0.8295042563772359, 0.3596622585078774, 0.6361593063924637, 0.4193547603307728, 0.5846657371565215, 0.8218083535983359, 0.8845835776328381, 0.25757843259863783, -0.35174211868489513, 0.16969216621594058, 0.3139324581964364, 0.5359247497043265, -0.15080237813182765, 1.1040140544592663, 1.0037572231443492, 0.8346628456258556, 0.8584479832812618, 0.7503342439877148, 0.5774288298333136, 0.6941178766817734, 0.6935031689403389, 0.5163869532702854
0.33593751752911666, 0.5070586386278029, 0.46608317888486417, 0.8029879893125952, 0.9450659692265133, 0.26642266647229657, 0.8772114816855081, 0.8488110856737605, 0.22749304656574462, 0.33496578230384677, 0.6041507132883581, 1.0750946996151978, 0.11235821727171423, 0.7247868757196979, 0.10596626989160468, 0.5324235010694554, 0.6208341772478568, 0.885094676350509, 0.18397246844268755, 0.7453713388238503, 0.7665289240181437, 0.31523019237340016, 0.9963179982277055, 0.24808417251126824, 0.5871359904533884
0.4760753460435964, 0.4511881060448776, 0.286427931685494, 0.18490660502169656, 0.8714733808136467, 0.3073881204438494, 0.4372928649285045, 0.778767732811676, 0.9856990093166698, 0.948228116726934, 0.5858699737740612, 0.46492283275149837, 0.5860443337473975, 0.8044784163703717, 0.701903821505922, 0.006765724032553144, 0.5440674282070675, -0.04267466345226271, 0.04530470022959282, 0.663617551132019, 0.11353346590109635, 0.5819817416814672, 0.5441129358796514, 6.727006222780148E-4, 0.3897288671204409
0.50410911582891, 0.22168583873650846, 0.4170085358312105, 0.3516715633614078, 0.8459278834540971, 0.8338902682036979, 0.4273188525018421, 0.7104406962911026, 0.4315070345436323, 0.3650210009454331, 0.8646870553328727, 0.586614212123597, 1.1256714858439183, 0.8299202575091154, 1.0394882869455964, -0.08634540997843097, 0.24127375523094358, -0.01337933645098606, 1.0383892382183468, 1.0861463949907324, 0.5040059082868129, 0.3169248200876558, 0.5987761221310963, 0.3275565960638673, 0.7926963263723479
0.14479830910458366, 0.554455146535991, 0.6408530593054221, 0.6875106703400934, 0.9277898965578508, 0.3306100793466777, 0.6359653907638501, 0.4517499429261731, 0.2959326363354429, 0.9173097785661934, 0.17029530633509535, 0.401931881334486, 0.23452392149243176, 0.680815323628398, 0.5424636859391371, 0.978894083458821, 0.4641598660296694, -0.05611610656455048, 0.61981566329239, 0.13873927921518658, -9.745219801195337E-4, 0.7557948580766971, 0.1680311668011906, 0.430270082493659, 0.7497705425872901
1.068111532684937, 1.0464895152210367, 0.31240661654999946, 0.11758069933082713, 0.23878511803199537, 0.6208570056424312, 0.4840741697727087, 0.8016594310189952, 0.5117001273400957, 0.7518280047652948, 0.6165810056846761, -0.20907386899341493, 0.38679784149162405, 0.23148405602048233, 0.4840255861022733, 0.4189452360513552, 0.7338510394546865, -0.29765006445174436, 0.1087746239351391, 0.51305990099355, 0.4178307964189723, 0.27712388917604325, 0.2854859291903813, 0.8037325333316236, 0.8194330894563522
0.8380657710312206, 0.3294058584371934, 1.074797111842364, 0.9014013710975876, 0.9345565306481105, 0.6516419484076802, 0.8764141833911745, 0.14256598110704072, 0.5387592725684437, 0.08954383333976834, 0.9930423320483269, 0.1494469452990411, 0.6389199716162788, 0.42973674862315986, 0.2794914721973077, -0.035000109774649395, 0.5650091468081654, 0.46339546844001356, 0.12140030213650234, 0.8127372307107681, 0.0159521261156911, 0.4874191237823068, 0.906625555399351, 0.7611048824239839, 0.884898511294159
0.09842358214836294, 0.44653951166175887, 0.8851286097954366, 0.4656081218859577, 0.9364818200246129, 0.3392851070568254, 0.19072266166219878, 0.36385095656907107, 1.2721139101819054, 0.7907049051854453, 0.776583924654937, -0.4922241955957647, 0.566207385143359, 0.08779444028101922, 0.17861369350269876, -0.5720093723721043, 0.49233726186310334, 1.3028882002022024, 0.19654198745765816, 0.474929393479306, 0.3519888111630222, 0.06618992316339638, 0.3368685755000264, 0.43718040053123264, 0.6481712810906837
0.23421475078177648, 0.2766726952176418, 0.7346009718291965, 0.1310814955364132, 0.3139634125792467, 0.23371265775297692, 1.0146664653790913, 0.6802685538910033, 0.9572500003667865, 0.7750426795271621, 0.6880729814936789, 0.8051776645043965, 0.5672907241984906, 0.33789325676565063, 0.12007840462334615, 0.2593965732018528, 0.6922806924388091, 0.05879340273882191, 0.8410862967100045, 0.39808743502036864, 0.30173197355572884, 0.8255224097916829, 0.4208891790517975, 0.3442664006896478, 0.2940183092843131
0.9524830499082221, 0.4452811986910412, 0.6594163960608119, 0.23766652043812844, -0.04183134955685048, 0.773994878816579, 0.42997002611639223, 0.0731730785185095, 0.5829679843676712, 0.7497564848685041, 0.5519788403625407, 0.8253854664899275, 0.7073704370665713, 0.7782003572247779, 0.1654986434051218, -0.0202274992194317, 0.24675333500624633, 1.0004886832779925, 0.49102734071682697, 0.43887490659333883, 0.7586051190819434, 0.8075767901805636, 0.7992159834996979, 0.3694598577459908, 0.6122073054952348
0.8418831651576755, 0.3427753036300679, 0.6564107640912517, 0.6139918799637563, 0.13517831868766594, 0.1881777931385045, 0.5210183360533476, 1.064763643279279, 0.5887570423069035, 0.8704679916719691, 0.4569085128112315, 0.7561849103817918, 0.6962018129409339, 0.868183853106052, 0.5407135879518721, 0.08571190205064162, 0.33549026543151783, 0.08576926948285335, 0.6715826185776054, 0.4024027300560092, 0.6819848665608073, 1.0473045365028562, 0.720067117113908, 0.39523277103923, 0.5217204357915519
0.5299320985211338, 0.3127854924326393, 0.589425494330955, 0.37774695373689204, 0.9343264239636048, 0.20600632517007847, 0.9974518446014473, 0.5513441845747168, 0.7926814723790446, 0.08629646086497875, -0.20339567611290948, 0.3314200564586065, 0.3290965641460941, 0.5013436770770705, 0.476177196095278, 0.09340026605665457, 0.018304065250784634, -0.19199594580657037, 0.9767406930887335, 0.4170688954814014, 0.21290509737578578, 0.33171485164940084, 0.8822713722534626, 0.2217435966653793, 0.3379943384617132
0.2825657837938654, 0.750754219592094, 0.6054527225441363, 0.19998857616725027, 0.7945891233846443, 0.5022591769007285, 0.9965048803384009, 0.6218744687521701, 0.6142465362476719, 0.270827496113904, 0.21543191354873942, 0.9881941097358332, 0.2327016788006146, 0.8416148550622592, 1.0293931822701738, 0.7362022177288345, 0.6208887801590474, 0.0962013256710266, 0.5267814711788045, 0.16487924239489993, 0.1010596787887388, 0.43174176038053924, 0.09041771496147354, 0.7551990352340845, 0.393199828180076
